Name,Genre
A Woman playing a clavichord.jpg,Genre
Aristotle with a bust of homer - Rembrant.jpg,Portraiture
Bacchanal before a Statue of Pan - Poussin.jpg,Genre
Charles I with M. de St. Antoine - van Dyck.jpg,Portraiture
Death of the Virgin - Caravaggio.jpg,History Genre
Deposition - Caravaggio.jpg,History Genre
Education of the Princess - Paul Reubens.jpg,History Genre
Girl with a pearl earring - vermeer.jpg,Portraiture
Judith and her maidservant with the head of Holofernes - Gentileschi.jpg,History Genre
Judith Slaying Holofernes - Gentileschi.jpg,History Genre
las meninas - Velazquez.jpg,Portraiture
Louis XIV - Rigaud.jpg,Portraiture
Old Woman Cooking Eggs - 1618.jpg,Genre
Portrait of Charles II - Wright.jpg,Portraiture
Quince Cabbage Melon and Cucumber - Cotan.jpg,Still life
Samson and Delilah - Rubens.jpg,History Genre
Samson and Delilah - van Dyck.jpg,History Genre
Self Portrait - Rembrant.jpg,Portraiture
Self-portrait - Leyster.jpg,Portraiture
Singing boy with a flute - Hals.jpg,Genre
St. John the Baptist in Wilderness - Caravaggio.jpg,History Genre
Still life with a sliver ewer - Kalf.jpg,Still life
Still Life with Ebony Chest - Pereda.jpg,Still life
Still Life with Flowers etc - Peeters.jpg,Still life
The Anatomy Lesson of Dr. Nicolaes Tuple - Rembrant.jpg,History Genre
The Arrival of Marie de Medici at Marseille - rubens.jpg,History Genre
The art of painting - vermeer.jpg,Genre
The Calling of Saint Matthew - Caravaggio.jpg,History Genre
The Consequences of War - Rubens.jpg,History Genre
The Crowning with Thorns - Caravaggio.jpg,History Genre
The Crucifixion of St. Peter - Caravaggio.jpg,History Genre
The Feast of St Nicholas - Steen.jpg,Genre
The Geographer - Vermeer.jpg,Genre
The Immaculate Conception of Los Venerables - Murillo.jpg,History Genre
The Jewish Bride - Rembrant.jpg,Genre
The Jewish Cemetary - Ruisdael.jpg,Landscape
The Martyrdom of Saint Serapion - Zurbaran.jpg,History Genre
The Night Watch - Rembrant.jpg,Portraiture
The Presentation of the Portrait of Marie de' Medici - Rubens.jpg,History Genre
The Proposition - Leyster.jpg,Genre
The Rape of the Daughters of Leucippus.jpg,History Genre
The Supper at Emmaus - Caravaggio.jpg,History Genre
The Triumph of Bacchus - Velazquez.jpg,History Genre
The Waterseller of Seville - Velazquez.jpg,Genre
Venus Mars and Cupid - Rubens.jpg,History Genre
